candidates,India_Scores
Candidate1,3
Candidate2,3
Candidate3,3
Candidate4,4
Candidate5,3
Candidate6,3
Candidate7,4
Candidate8,4
Candidate9,2
Candidate10,3
Candidate11,2
Candidate12,2
Candidate13,3
Candidate14,1
Candidate15,1
Candidate16,2
Candidate17,2
Candidate18,3
Candidate19,2
Candidate20,2
Candidate21,4
Candidate22,3
Candidate23,3
Candidate24,2
Candidate25,2
Candidate26,3
Candidate27,2
Candidate28,3
Candidate29,2
Candidate30,3
Candidate31,2
Candidate32,5
Candidate33,3
Candidate34,2
Candidate35,4
Candidate36,2
Candidate37,3
Candidate38,1
Candidate39,2
Candidate40,3
Candidate41,4
Candidate42,3
Candidate43,3
Candidate44,3
Candidate45,2
Candidate46,2
Candidate47,2
Candidate48,4
Candidate49,3
Candidate50,1
Candidate51,3
Candidate52,3
Candidate53,2
Candidate54,3
Candidate55,4
Candidate56,4
Candidate57,2
Candidate58,3
Candidate59,3
Candidate60,4
Candidate61,2
Candidate62,3
Candidate63,2
Candidate64,2
Candidate65,4
Candidate66,4
Candidate67,3
Candidate68,4
Candidate69,3
Candidate70,2
Candidate71,3
Candidate72,4
Candidate73,3
Candidate74,4
Candidate75,0
Candidate76,4
Candidate77,3
Candidate78,3
Candidate79,3
Candidate80,1
Candidate81,3
Candidate82,3
Candidate83,4
Candidate84,2
Candidate85,2
Candidate86,2
Candidate87,4
Candidate88,3
Candidate89,2
Candidate90,3
Candidate91,3
Candidate92,4
Candidate93,2
Candidate94,3
Candidate95,2
Candidate96,2
Candidate97,3
Candidate98,3
Candidate99,3
Candidate100,3
Candidate101,2
Candidate102,2
Candidate103,3
Candidate104,2
Candidate105,3
Candidate106,3
Candidate107,5
Candidate108,3
Candidate109,3
Candidate110,3
Candidate111,1
Candidate112,3
Candidate113,3
Candidate114,5
Candidate115,3
Candidate116,3
Candidate117,3
Candidate118,2
Candidate119,4
Candidate120,4
Candidate121,4
Candidate122,2
Candidate123,4
Candidate124,2
Candidate125,3
Candidate126,5
Candidate127,2
Candidate128,2
Candidate129,3
Candidate130,2
Candidate131,1
Candidate132,3
Candidate133,2
Candidate134,3
Candidate135,2
Candidate136,4
Candidate137,2
Candidate138,3
Candidate139,4
Candidate140,2
Candidate141,3
Candidate142,4
Candidate143,1
Candidate144,3
Candidate145,3
Candidate146,4
Candidate147,2
Candidate148,2
Candidate149,3
Candidate150,3
Candidate151,3
Candidate152,3
Candidate153,2
Candidate154,3
Candidate155,3
Candidate156,2
Candidate157,5
Candidate158,3
Candidate159,2
Candidate160,3
Candidate161,2
Candidate162,4
Candidate163,4
Candidate164,2
Candidate165,4
Candidate166,3
Candidate167,4
Candidate168,5
Candidate169,3
Candidate170,2
Candidate171,2
Candidate172,2
Candidate173,3
Candidate174,3
Candidate175,3
Candidate176,4
Candidate177,3
